ACTIVA® PC neurostimulator (Model 37601)	Device	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02535884","NCT02535884")
ACTIVE rTMS	Device	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT04188067","NCT04188067")
AZILECT®	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01765257","NCT01765257")
Alpha-Tocopherol	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01594346","NCT01594346")
Caffeine	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02655614","NCT02655614")
Celecoxib (Celebrex)	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT00007189","NCT00007189")
Creatine Monohydrate	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT00712426","NCT00712426")
Creatine monohydrate	Drug	2	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT00592995","NCT00592995")
Crenezumab	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01998841","NCT01998841")
Cyclophosphamate	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT00013650","NCT00013650")
Dextromethorphan/quinidine 20mg/10mg (DM/Q 20mg/10mg)	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT03854019","NCT03854019")
Exercise therapy	Other	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT03189680","NCT03189680")
Fenofibrate	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT03515213","NCT03515213")
Focused Transcranial Ultrasound	Device	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT04250376","NCT04250376")
GDC-0134	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02655614","NCT02655614")
Gantenerumab	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01760005","NCT01760005")
ISIS 443139 10 mg	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02519036","NCT02519036")
ISIS 443139 120 mg	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02519036","NCT02519036")
ISIS 443139 30 mg	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02519036","NCT02519036")
ISIS 443139 60 mg	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02519036","NCT02519036")
ISIS 443139 90 mg	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02519036","NCT02519036")
Laquinimod	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02215616","NCT02215616")
Matching Placebo	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01806857","NCT01806857")
Matching Placebo (Gantenerumab)	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01760005","NCT01760005")
Matching Placebo (Solanezumab)	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01760005","NCT01760005")
Mexiletine	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02781454","NCT02781454")
Midazolam	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02655614","NCT02655614")
Muscimol	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT00921128","NCT00921128")
NH004 Placebo	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01844648","NCT01844648")
NH004 tropicamide	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01844648","NCT01844648")
Naproxen Sodium (Aleve)	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT00007189","NCT00007189")
Nilotinib 150 MG	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT03764215","NCT03764215")
Normal saline 2mL	Other	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT03172117","NCT03172117")
Nuedexta	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01806857","NCT01806857")
Opicapone	Drug	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT01851850","NCT01851850")
PF-02545920	Drug	2	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT02197130","NCT02197130")
PF-04360365 1 mg/kg	Biological	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT00733642","NCT00733642")
PF-04360365 10 mg/kg	Biological	1	=HYPERLINK("https://clinicaltrials.gov/ct2/show/NCT00733642","NCT00733642")
